trial_index,time_elapsed,rt,response,avg_frame_time,center_x,center_y,note,correct
40,80235,[666],"[""s""]",16.66638333,250,150,101,FALSE
41,81243,"[637,638]","[""a"",""s""]",16.66684746,250,150,1100,TRUE
42,82252,"[461,461]","[""d"",""f""]",16.66706667,250,150,11,TRUE
43,83261,"[595,617,617]","[""f"",""a"",""d""]",16.6679322,250,150,1011,TRUE
44,84268,[463],"[""s""]",16.66686667,250,150,100,TRUE
45,85276,[622],"[""s""]",16.66676271,250,150,100,TRUE
46,86283,"[465,465]","[""d"",""f""]",16.66686441,250,150,11,TRUE
47,87285,"[376,400]","[""d"",""s""]",16.66736667,250,150,100,FALSE
48,88292,"[456,456]","[""s"",""f""]",16.66728814,250,150,101,TRUE
49,89300,"[467,467,488]","[""a"",""s"",""f""]",16.66577966,250,150,1101,TRUE
50,90302,"[409,409]","[""a"",""s""]",16.66688333,250,150,1100,TRUE
51,91307,"[577,577,598]","[""d"",""f"",""a""]",16.66608475,250,150,1011,TRUE
52,92317,[441],"[""a""]",16.66725424,250,150,1000,TRUE
53,93319,"[390,414]","[""d"",""s""]",16.66758333,250,150,10,FALSE
54,94324,"[462,462]","[""a"",""d""]",16.667,250,150,1010,TRUE
55,95332,"[434,457,457]","[""d"",""a"",""f""]",16.66710169,250,150,1101,FALSE
56,96335,[514],"[""s""]",16.66676667,250,150,100,TRUE
57,97339,"[470,470]","[""s"",""d""]",16.66694915,250,150,110,TRUE
58,98348,"[489,513,513]","[""a"",""d"",""f""]",16.66677966,250,150,1011,TRUE
59,99352,"[505,505]","[""a"",""f""]",16.66651667,250,150,1001,TRUE
60,100357,"[517,518,518]","[""a"",""d"",""f""]",16.6670678,250,150,1011,TRUE
61,101363,"[943,968]","[""a"",""f""]",16.66647458,250,150,110,FALSE
62,102369,"[785,785]","[""a"",""s""]",16.66555,250,150,11,FALSE
63,103372,"[701,723]","[""d"",""f""]",16.66725424,250,150,1100,FALSE
64,104380,[],[],16.66674576,250,150,1010,FALSE
65,105386,[128],"[""f""]",16.66783333,250,150,110,FALSE
66,106388,[],[],16.66747458,250,150,1001,FALSE
67,107395,[],[],16.66649153,250,150,1000,FALSE
68,108402,[],[],16.66716667,250,150,1000,FALSE
69,109404,[],[],16.66828814,250,150,10,FALSE
70,110412,[],[],16.66827119,250,150,11,FALSE
71,111419,[],[],16.6672,250,150,1110,FALSE
72,112428,"[481,482,482]","[""a"",""d"",""f""]",16.6670339,250,150,1011,TRUE
73,113436,[432],"[""d""]",16.66525,250,150,10,TRUE
74,114444,"[400,400]","[""d"",""f""]",16.66676271,250,150,11,TRUE
75,115451,"[386,474]","[""d"",""s""]",16.66557627,250,150,100,FALSE
76,116453,"[674,761,785,890]","[""a"",""s"",""d"",""f""]",16.66833333,250,150,101,FALSE
77,117460,"[929,929]","[""a"",""d""]",16.66820339,250,150,1010,TRUE
78,118468,"[617,617,617]","[""s"",""d"",""f""]",16.66867797,250,150,111,TRUE
79,119469,"[508,508,528]","[""d"",""f"",""s""]",16.66806667,250,150,111,TRUE
80,120476,[446],"[""d""]",16.66508475,250,150,10,TRUE
81,121485,"[403,425]","[""s"",""a""]",16.66754237,250,150,1100,TRUE
82,122486,"[455,455]","[""a"",""f""]",16.66703333,250,150,1001,TRUE
83,123492,"[567,567,567]","[""a"",""s"",""f""]",16.667,250,150,1101,TRUE
84,124494,"[640,912]","[""f"",""s""]",16.66837288,250,150,101,TRUE
85,125500,[],[],16.66722034,250,150,100,FALSE
86,126508,[126],"[""s""]",16.66836667,250,150,1100,FALSE
87,127516,"[17,58]","[""a"",""s""]",16.66622034,250,150,111,FALSE
88,128520,"[48,72]","[""d"",""f""]",16.66723333,250,150,10,FALSE
89,129524,"[612,612,651]","[""a"",""s"",""f""]",16.66718644,250,150,1101,TRUE
90,130532,"[681,681]","[""s"",""d""]",16.66489831,250,150,110,TRUE
91,131536,[555],"[""d""]",16.66551667,250,150,10,TRUE
92,132540,"[429,516]","[""d"",""f""]",16.6669661,250,150,11,TRUE
93,133545,[538],"[""a""]",16.66840678,250,150,110,FALSE
94,134549,[794],"[""a""]",16.66720339,250,150,1000,TRUE
95,135553,[520],"[""f""]",16.66838333,250,150,1,TRUE
96,136556,"[515,540]","[""a"",""d""]",16.66538983,250,150,1010,TRUE
97,137565,[496],"[""d""]",16.66857627,250,150,10,TRUE
98,138570,"[562,562,584]","[""a"",""s"",""d""]",16.66833333,250,150,1110,TRUE
99,139572,"[501,501,501]","[""a"",""d"",""f""]",16.66644068,250,150,1011,TRUE
100,140581,"[728,728,912,952]","[""d"",""f"",""d"",""f""]",16.66569492,250,150,100,FALSE
101,141587,"[121,143]","[""d"",""f""]",16.66806667,250,150,111,FALSE
102,142589,"[546,547,765,765]","[""d"",""f"",""d"",""f""]",16.66683051,250,150,110,FALSE
103,143596,"[664,681,864,864]","[""d"",""a"",""a"",""d""]",16.66566102,250,150,1010,FALSE
104,144603,[984],"[""d""]",16.66728333,250,150,10,TRUE
105,145612,"[594,594,594,714,715,715]","[""a"",""s"",""f"",""a"",""s"",""f""]",16.66666102,250,150,1101,FALSE
106,146620,"[642,642,663,785,808,808]","[""s"",""d"",""a"",""d"",""a"",""s""]",16.6656,250,150,1110,FALSE
107,147628,"[706,706,825,849]","[""s"",""d"",""d"",""s""]",16.66581356,250,150,110,FALSE
108,148637,"[697,697,720,840,865,865]","[""s"",""d"",""a"",""d"",""a"",""s""]",16.66691667,250,150,1110,FALSE
109,149641,"[657,657,657,799,823,823]","[""s"",""d"",""f"",""d"",""s"",""f""]",16.66698305,250,150,111,FALSE
110,150644,"[717,717,717,854,854,854]","[""a"",""s"",""d"",""a"",""s"",""d""]",16.66688136,250,150,1110,FALSE
111,151652,"[807,831]","[""d"",""a""]",16.66728814,250,150,1010,TRUE
112,152653,"[627,627,648,913,913,936]","[""s"",""d"",""a"",""s"",""d"",""a""]",16.66561667,250,150,1110,FALSE
113,153661,"[831,849,850]","[""a"",""d"",""f""]",16.66637288,250,150,1011,TRUE
114,154668,[655],"[""f""]",16.66688136,250,150,1,TRUE
115,155670,"[569,569]","[""a"",""f""]",16.66695,250,150,1001,TRUE
116,156676,[429],"[""s""]",16.66535593,250,150,100,TRUE
117,157684,[],[],16.66538983,250,150,100,FALSE
118,158687,"[25,129]","[""d"",""d""]",16.66646667,250,150,100,FALSE
119,159692,"[85,534,678,839]","[""d"",""d"",""d"",""d""]",16.66645763,250,150,1,FALSE
120,160701,"[32,642,643]","[""d"",""a"",""s""]",16.66733898,250,150,1110,TRUE
121,161704,"[480,480,498,680,680,680]","[""a"",""f"",""d"",""a"",""d"",""f""]",16.66703333,250,150,1011,FALSE
122,162708,"[615,775]","[""s"",""s""]",16.66720339,250,150,100,FALSE
123,163716,"[611,611,792]","[""a"",""f"",""f""]",16.66718644,250,150,1001,FALSE
124,164720,"[658,658,800,819]","[""a"",""s"",""a"",""s""]",16.66561667,250,150,1100,FALSE
125,165725,"[717,717,741]","[""a"",""s"",""f""]",16.6670678,250,150,1101,TRUE
126,166732,"[513,513,513]","[""a"",""d"",""f""]",16.66584746,250,150,1011,TRUE
127,167733,"[449,449,489]","[""a"",""s"",""d""]",16.66667797,250,150,1100,FALSE
128,168737,"[456,475,475]","[""d"",""s"",""f""]",16.66743333,250,150,110,FALSE
129,169740,[530],"[""s""]",16.66610169,250,150,100,TRUE
130,170748,"[489,512]","[""a"",""f""]",16.66688136,250,150,1001,TRUE
131,171754,"[551,575]","[""f"",""s""]",16.66735,250,150,101,TRUE
132,172756,"[525,525]","[""a"",""f""]",16.66689831,250,150,1001,TRUE
133,173764,"[466,466]","[""s"",""f""]",16.66742373,250,150,101,TRUE
134,174770,"[489,511]","[""f"",""d""]",16.66728814,250,150,11,TRUE
135,175771,"[428,428]","[""s"",""d""]",16.66766667,250,150,110,TRUE
136,176780,[427],"[""s""]",16.66528814,250,150,100,TRUE
137,177787,"[400,424]","[""s"",""f""]",16.66528333,250,150,101,TRUE
138,178794,"[546,570,570]","[""s"",""a"",""f""]",16.66716949,250,150,1101,TRUE
139,179796,"[537,561]","[""a"",""s""]",16.66649153,250,150,1100,TRUE
140,180804,"[449,449,464]","[""d"",""f"",""a""]",16.66746667,250,150,1011,TRUE
141,181813,[417],"[""s""]",16.66832203,250,150,100,TRUE
142,182820,"[471,472,472]","[""a"",""d"",""f""]",16.66881356,250,150,1011,TRUE
143,183821,"[514,514]","[""s"",""f""]",16.6681,250,150,101,TRUE
144,184827,"[496,496]","[""a"",""f""]",16.66701695,250,150,1001,TRUE
145,185836,"[433,451]","[""a"",""s""]",16.66661017,250,150,1100,TRUE
146,186837,"[424,442]","[""f"",""a""]",16.66826667,250,150,1,FALSE
147,187843,[478],"[""s""]",16.66684746,250,150,100,TRUE
148,188852,"[560,579,723]","[""a"",""s"",""a""]",16.66694915,250,150,1100,FALSE
149,189854,"[706,831]","[""s"",""s""]",16.66503333,250,150,100,FALSE
150,190860,"[569,590]","[""a"",""s""]",16.66711864,250,150,1100,TRUE
151,191869,"[505,505]","[""a"",""f""]",16.66730508,250,150,1010,FALSE
152,192870,"[527,551]","[""a"",""s""]",16.66631667,250,150,1100,TRUE
153,193876,"[767,832]","[""a"",""f""]",16.66711864,250,150,1001,TRUE
154,194883,"[824,864]","[""a"",""s""]",16.66649153,250,150,1100,TRUE
155,195887,[681],"[""s""]",16.6673,250,150,1010,FALSE
156,196891,"[631,701]","[""d"",""f""]",16.66789831,250,150,11,TRUE
157,197900,"[482,593]","[""a"",""f""]",16.66691525,250,150,1001,TRUE
158,198904,[634],"[""s""]",16.66565,250,150,100,TRUE
159,199908,"[740,759,868]","[""a"",""s"",""f""]",16.66632203,250,150,1101,TRUE
160,200916,"[691,692]","[""s"",""f""]",16.66677966,250,150,101,TRUE
161,201921,[466],"[""a""]",16.66625,250,150,1000,TRUE
162,202925,[686],"[""d""]",16.66632203,250,150,10,TRUE
163,203938,[],[],16.6667,250,150,10,FALSE
164,204940,"[100,659]","[""d"",""s""]",16.66608475,250,150,100,FALSE
165,205947,[448],"[""a""]",16.66713559,250,150,1000,TRUE
166,206954,"[496,497,497]","[""a"",""d"",""f""]",16.66826667,250,150,1011,TRUE
167,207956,"[505,545]","[""s"",""a""]",16.66647458,250,150,1100,TRUE
168,208965,[689],"[""s""]",16.66732203,250,150,100,TRUE
169,209971,"[558,582,582]","[""f"",""a"",""d""]",16.66706667,250,150,1011,TRUE
170,210980,[433],"[""f""]",16.66777966,250,150,1,TRUE
171,211987,"[417,504]","[""f"",""d""]",16.66625424,250,150,10,FALSE
172,212988,"[738,803]","[""a"",""f""]",16.6671,250,150,1001,TRUE
173,213996,[],[],16.66877966,250,150,1010,FALSE
174,215004,"[97,217,240]","[""s"",""d"",""a""]",16.66826667,250,150,10,FALSE
175,216011,"[846,926]","[""s"",""a""]",16.66557627,250,150,1000,FALSE
176,217019,[859],"[""s""]",16.66869492,250,150,1011,FALSE
177,218021,"[49,49]","[""a"",""d""]",16.6676,250,150,1000,FALSE
178,219022,"[913,959]","[""a"",""s""]",16.66727119,250,150,11,FALSE
179,220027,"[136,136]","[""d"",""f""]",16.66716949,250,150,1010,FALSE
180,221035,[],[],16.66689831,250,150,1001,FALSE
181,222038,"[674,697,787,787]","[""s"",""a"",""d"",""f""]",16.66493333,250,150,11,FALSE
182,223044,"[953,953,974]","[""a"",""s"",""f""]",16.66701695,250,150,10,FALSE
183,224052,[218],"[""d""]",16.6660339,250,150,111,FALSE
184,225061,"[570,570,570]","[""a"",""s"",""f""]",16.6656,250,150,1101,TRUE
185,226068,"[463,487,528]","[""a"",""f"",""s""]",16.66650847,250,150,1101,TRUE
186,227071,[455],"[""s""]",16.6674,250,150,100,TRUE
187,228076,"[486,509]","[""d"",""a""]",16.66838983,250,150,1010,TRUE
188,229084,"[408,409]","[""a"",""d""]",16.66544068,250,150,10,FALSE
189,230088,"[465,465]","[""d"",""f""]",16.66638333,250,150,11,TRUE
190,231092,"[445,445]","[""s"",""f""]",16.66710169,250,150,101,TRUE
191,232100,"[495,520,520]","[""f"",""a"",""d""]",16.66727119,250,150,1011,TRUE
192,233105,"[497,497]","[""d"",""f""]",16.66688333,250,150,11,TRUE
193,234108,[436],"[""f""]",16.66777966,250,150,1,TRUE
194,235116,"[410,433]","[""a"",""f""]",16.66701695,250,150,1000,FALSE
195,236122,"[544,544,545]","[""a"",""d"",""f""]",16.66585,250,150,1011,TRUE
196,237125,[523],"[""f""]",16.66710169,250,150,1,TRUE
197,238132,[480],"[""a""]",16.66645763,250,150,1000,TRUE
198,239139,"[433,456]","[""s"",""a""]",16.667,250,150,1100,TRUE
199,240140,[474],"[""s""]",16.66654237,250,150,100,TRUE
200,241148,"[394,417,417]","[""a"",""d"",""f""]",16.6659661,250,150,1011,TRUE
201,242155,"[443,512]","[""s"",""d""]",16.66691667,250,150,110,TRUE
202,243164,"[576,594,640]","[""a"",""s"",""f""]",16.66545763,250,150,1101,TRUE
203,244172,"[569,591]","[""f"",""s""]",16.66543333,250,150,101,TRUE
204,245181,"[448,472]","[""a"",""f""]",16.66694915,250,150,1001,TRUE
205,246189,"[400,440,527,570,680]","[""s"",""a"",""d"",""f"",""s""]",16.66823333,250,150,1101,FALSE
206,247196,"[601,601,624]","[""a"",""d"",""s""]",16.66711864,250,150,1110,TRUE
207,248205,"[475,476,497]","[""a"",""f"",""d""]",16.66698305,250,150,1011,TRUE
208,249206,"[489,489,552]","[""a"",""s"",""d""]",16.66851667,250,150,1110,TRUE
209,250212,"[527,527,527]","[""a"",""d"",""f""]",16.66564407,250,150,1011,TRUE
210,251217,"[577,601]","[""a"",""d""]",16.66730508,250,150,1010,TRUE
211,252220,[475],"[""s""]",16.66715254,250,150,100,TRUE
212,253222,"[472,472,488]","[""s"",""f"",""d""]",16.66615,250,150,111,TRUE
213,254229,"[469,488,488]","[""a"",""s"",""f""]",16.66561017,250,150,1101,TRUE
214,255237,[440],"[""f""]",16.66683051,250,150,1,TRUE
215,256239,"[416,416]","[""a"",""s""]",16.66698333,250,150,1100,TRUE
216,257245,"[391,413]","[""s"",""a""]",16.66701695,250,150,1100,TRUE
217,258253,[480],"[""a""]",16.66601695,250,150,1000,TRUE
218,259256,"[416,416]","[""a"",""f""]",16.66693333,250,150,1001,TRUE
219,260264,"[453,573]","[""f"",""d""]",16.66694915,250,150,10,FALSE
220,261269,[483],"[""a""]",16.66838983,250,150,1000,TRUE
221,262272,"[439,456]","[""a"",""d""]",16.66698333,250,150,10,FALSE
222,263277,[437],"[""f""]",16.66881356,250,150,1,TRUE
223,264284,[384],"[""d""]",16.667,250,150,10,TRUE
224,265289,"[360,378]","[""f"",""d""]",16.66585,250,150,11,TRUE
225,266293,"[484,508]","[""d"",""a""]",16.66532203,250,150,1010,TRUE
226,267300,"[479,503]","[""f"",""d""]",16.66664407,250,150,11,TRUE
227,268306,"[433,433]","[""d"",""f""]",16.66725,250,150,11,TRUE
228,269308,"[443,443]","[""a"",""f""]",16.66683051,250,150,1001,TRUE
229,270317,[401],"[""s""]",16.66745763,250,150,100,TRUE
230,271323,"[425,682]","[""d"",""s""]",16.66711667,250,150,100,FALSE
231,272324,[602],"[""s""]",16.66720339,250,150,100,TRUE
232,273333,"[484,484]","[""a"",""d""]",16.66732203,250,150,1010,TRUE
233,274339,[415],"[""s""]",16.66686441,250,150,100,TRUE
234,275340,"[369,387,409]","[""s"",""f"",""d""]",16.66695,250,150,111,TRUE
235,276349,"[489,507,507]","[""f"",""a"",""d""]",16.66828814,250,150,1011,TRUE
236,277356,[384],"[""s""]",16.66755,250,150,100,TRUE
237,278364,"[433,449]","[""s"",""a""]",16.66525424,250,150,1100,TRUE
238,279372,"[465,483,483]","[""a"",""d"",""f""]",16.66727119,250,150,1010,FALSE
239,280373,"[459,480]","[""d"",""s""]",16.66873333,250,150,110,TRUE
240,281380,"[458,505,505]","[""a"",""s"",""d""]",16.66801695,250,150,1110,TRUE
241,282388,"[537,537]","[""a"",""f""]",16.66754237,250,150,1001,TRUE
242,283389,"[522,544]","[""a"",""d""]",16.66648333,250,150,1010,TRUE
243,284396,"[471,488]","[""s"",""a""]",16.66823729,250,150,1100,TRUE
244,285404,"[465,465,489]","[""d"",""f"",""s""]",16.66669492,250,150,111,TRUE
245,286406,[456],"[""a""]",16.66696667,250,150,1000,TRUE
246,287412,"[529,529,614]","[""a"",""d"",""f""]",16.66681356,250,150,1011,TRUE
247,288420,"[609,632,650]","[""f"",""s"",""d""]",16.66713559,250,150,111,TRUE
248,289423,"[527,552,552]","[""d"",""a"",""f""]",16.66891667,250,150,1011,TRUE
249,290428,[465],"[""s""]",16.66677966,250,150,100,TRUE
250,292698,2270,0,,,,,
251,293700,[],[],16.6669322,250,150,0,
252,294706,"[501,501]","[""a"",""f""]",16.667,250,150,1001,TRUE
253,295708,"[471,471,495]","[""a"",""f"",""d""]",16.66762712,250,150,1010,FALSE
254,296715,"[453,453,517]","[""s"",""d"",""a""]",16.66688136,250,150,1110,TRUE
255,297722,"[657,681,721]","[""s"",""a"",""f""]",16.66608333,250,150,1101,TRUE
256,298725,[601],"[""a""]",16.6669322,250,150,1000,TRUE
257,299732,"[424,446,470]","[""s"",""a"",""d""]",16.66677966,250,150,1110,TRUE
258,300739,"[497,514,560]","[""d"",""a"",""f""]",16.66716667,250,150,1011,TRUE
259,301749,[464],"[""s""]",16.6669322,250,150,100,TRUE
260,302755,"[392,415]","[""a"",""s""]",16.66732203,250,150,1000,FALSE
261,303756,"[369,408]","[""f"",""d""]",16.66685,250,150,11,TRUE
262,304764,"[441,441]","[""a"",""d""]",16.66715254,250,150,1010,TRUE
263,305772,[392],"[""s""]",16.66886441,250,150,100,TRUE
264,306773,"[417,441]","[""a"",""s""]",16.6689,250,150,1100,TRUE
265,307779,"[455,455,478]","[""s"",""d"",""f""]",16.66784746,250,150,111,TRUE
266,308788,"[489,506,529]","[""f"",""d"",""s""]",16.66642373,250,150,111,TRUE
267,309789,[480],"[""a""]",16.66868333,250,150,1000,TRUE
268,310796,"[463,481,567,591]","[""a"",""d"",""s"",""f""]",16.66681356,250,150,1101,FALSE
269,311803,[649],"[""s""]",16.66618644,250,150,100,TRUE
270,312806,"[504,504]","[""s"",""d""]",16.66826667,250,150,110,TRUE
271,313812,"[479,502]","[""d"",""f""]",16.66537288,250,150,11,TRUE
272,314819,[416],"[""s""]",16.66691525,250,150,100,TRUE
273,315823,"[521,546,546]","[""f"",""a"",""d""]",16.667,250,150,1011,TRUE
274,316827,[518],"[""d""]",16.66611864,250,150,10,TRUE
275,317837,"[508,529,553]","[""f"",""d"",""a""]",16.66677966,250,150,1011,TRUE
276,318839,"[537,537]","[""s"",""f""]",16.66591667,250,150,101,TRUE
277,319844,"[438,460,484]","[""d"",""f"",""s""]",16.6669322,250,150,111,TRUE
278,320852,"[513,513,536]","[""a"",""f"",""d""]",16.668,250,150,1011,TRUE
279,321856,"[450,450]","[""a"",""s""]",16.66696667,250,150,1100,TRUE
280,322859,"[445,468]","[""a"",""s""]",16.66720339,250,150,1100,TRUE
281,323867,"[553,577,641]","[""a"",""s"",""f""]",16.66769492,250,150,1101,TRUE
282,324873,"[536,536]","[""s"",""d""]",16.66556667,250,150,110,TRUE
283,325876,"[452,495]","[""s"",""d""]",16.66652542,250,150,110,TRUE
284,326884,[503],"[""s""]",16.66677966,250,150,100,TRUE
285,327890,"[505,505,527]","[""a"",""f"",""s""]",16.6666,250,150,1101,TRUE
286,328891,"[497,498,521]","[""s"",""f"",""d""]",16.66674576,250,150,111,TRUE
287,329900,"[441,441,464]","[""a"",""d"",""s""]",16.66608475,250,150,1110,TRUE
288,330906,"[433,456]","[""f"",""a""]",16.66718644,250,150,1001,TRUE
289,331907,"[466,467,491,642]","[""a"",""f"",""s"",""s""]",16.66608333,250,150,101,FALSE
290,332915,[641],"[""s""]",16.66727119,250,150,100,TRUE
291,333916,"[491,491]","[""d"",""f""]",16.66728814,250,150,11,TRUE
292,334923,"[433,433]","[""d"",""f""]",16.66696667,250,150,11,TRUE
293,335932,"[513,538,538]","[""f"",""s"",""d""]",16.66538983,250,150,111,TRUE
294,336940,[463],"[""d""]",16.66725,250,150,10,TRUE
295,337947,"[489,513,513]","[""f"",""a"",""s""]",16.66815254,250,150,1101,TRUE
296,338956,"[602,602,602]","[""a"",""d"",""f""]",16.66689831,250,150,1011,TRUE
297,339957,"[512,536,537]","[""f"",""s"",""d""]",16.66833333,250,150,111,TRUE
298,340964,"[698,698]","[""a"",""d""]",16.66533898,250,150,1010,TRUE
299,341972,"[504,504,527]","[""d"",""f"",""s""]",16.66671186,250,150,111,TRUE
300,342973,"[513,537,537]","[""f"",""a"",""d""]",16.66853333,250,150,1011,TRUE
301,343980,[494],"[""a""]",16.66694915,250,150,1000,TRUE
302,344987,[448],"[""d""]",16.66879661,250,150,10,TRUE
