trial_index,time_elapsed,rt,response,avg_frame_time,center_x,center_y,note,correct
303,345990,"[490,512,961]","[""a"",""d"",""s""]",16.6678,250,150,1110,TRUE
304,346995,"[654,678,678]","[""d"",""s"",""f""]",16.66708475,250,150,111,TRUE
305,348003,[953],"[""a""]",16.6670339,250,150,1101,FALSE
306,349007,"[240,865]","[""s"",""d""]",16.668,250,150,111,FALSE
307,350013,"[29,53]","[""f"",""d""]",16.66683051,250,150,1010,FALSE
308,351019,"[960,983,984]","[""d"",""a"",""f""]",16.66515254,250,150,1011,TRUE
309,352023,[633],"[""s""]",16.66755,250,150,100,TRUE
310,353028,[509],"[""s""]",16.66774576,250,150,100,TRUE
311,354036,[473],"[""d""]",16.66769492,250,150,10,TRUE
312,355040,"[673,673,754]","[""a"",""s"",""d""]",16.66661667,250,150,1110,TRUE
313,356044,"[746,795,899]","[""s"",""d"",""f""]",16.66528814,250,150,111,TRUE
314,357049,"[665,665,665]","[""a"",""d"",""f""]",16.66625424,250,150,1011,TRUE
315,358052,[580],"[""f""]",16.66576271,250,150,1,TRUE
316,359057,[435],"[""d""]",16.66722034,250,150,10,TRUE
317,360058,"[578,643,682]","[""a"",""s"",""d""]",16.667,250,150,1110,TRUE
318,361061,"[755,773]","[""a"",""f""]",16.6670678,250,150,1001,TRUE
319,362068,"[800,887]","[""a"",""d""]",16.66588136,250,150,1010,TRUE
320,363074,[],[],16.66506667,250,150,1010,FALSE
321,364076,"[203,650]","[""d"",""s""]",16.66850847,250,150,110,TRUE
322,365085,"[507,528]","[""f"",""a""]",16.66701695,250,150,1001,TRUE
323,366091,"[575,576,591]","[""a"",""d"",""s""]",16.66686667,250,150,1100,FALSE
324,367093,"[514,514]","[""s"",""f""]",16.66701695,250,150,101,TRUE
325,368100,[424],"[""s""]",16.66494915,250,150,100,TRUE
326,369108,"[488,488]","[""a"",""s""]",16.66701667,250,150,1100,TRUE
327,370117,"[515,538,538]","[""f"",""a"",""d""]",16.66701695,250,150,1011,TRUE
328,371124,[449],"[""a""]",16.66653333,250,150,1000,TRUE
329,372132,"[464,482]","[""s"",""d""]",16.66844068,250,150,110,TRUE
330,373140,"[545,568,977]","[""s"",""d"",""f""]",16.66823729,250,150,111,TRUE
331,374141,"[760,760]","[""d"",""f""]",16.66656667,250,150,11,TRUE
332,375148,"[562,562]","[""a"",""f""]",16.66701695,250,150,1001,TRUE
333,376156,[457],"[""a""]",16.66691525,250,150,1000,TRUE
334,377158,"[488,488]","[""s"",""f""]",16.66806667,250,150,101,TRUE
335,378164,"[638,638,662]","[""s"",""f"",""a""]",16.66664407,250,150,1101,TRUE
336,379172,"[557,557,557]","[""a"",""d"",""f""]",16.66671186,250,150,1011,TRUE
337,380175,"[497,497,514]","[""a"",""s"",""d""]",16.66693333,250,150,1110,TRUE
338,381180,"[456,478]","[""d"",""s""]",16.668,250,150,110,TRUE
339,382189,"[530,530,553]","[""d"",""f"",""a""]",16.66830508,250,150,1011,TRUE
340,383191,"[505,505]","[""s"",""d""]",16.66748333,250,150,110,TRUE
341,384196,"[463,463]","[""a"",""f""]",16.66686441,250,150,1001,TRUE
342,385204,"[457,498]","[""a"",""s""]",16.66491525,250,150,1100,TRUE
343,386208,[417],"[""f""]",16.66693333,250,150,1,TRUE
344,387213,[468],"[""a""]",16.667,250,150,1000,TRUE
345,388221,[481],"[""f""]",16.66557627,250,150,1,TRUE
346,389225,"[534,551]","[""f"",""s""]",16.66671667,250,150,101,TRUE
347,390228,"[491,515]","[""f"",""s""]",16.66691525,250,150,101,TRUE
348,391237,"[488,488,504]","[""a"",""s"",""d""]",16.66866102,250,150,1110,TRUE
349,392242,[504],"[""a""]",16.6683,250,150,1000,TRUE
350,393245,[459],"[""d""]",16.66786441,250,150,10,TRUE
351,394252,[473],"[""a""]",16.66689831,250,150,1000,TRUE
352,395258,[432],"[""a""]",16.66659322,250,150,1000,TRUE
353,396261,[290],"[""a""]",16.66695,250,150,1000,TRUE
354,397268,"[512,531]","[""a"",""f""]",16.66623729,250,150,1001,TRUE
355,398275,[409],"[""a""]",16.66671667,250,150,1000,TRUE
356,399276,"[475,475,498]","[""s"",""f"",""d""]",16.66455932,250,150,111,TRUE
357,400284,[489],"[""f""]",16.6670678,250,150,1,TRUE
358,401292,"[466,466]","[""a"",""f""]",16.66695,250,150,1001,TRUE
359,402300,"[474,474]","[""a"",""s""]",16.66881356,250,150,1100,TRUE
360,403308,[423],"[""f""]",16.66698333,250,150,1,TRUE
361,404316,[448],"[""d""]",16.66689831,250,150,10,TRUE
362,405325,[458],"[""d""]",16.66681356,250,150,10,TRUE
363,406325,"[335,439]","[""a"",""s""]",16.66751667,250,150,100,FALSE
364,407333,"[435,435]","[""a"",""s""]",16.66886441,250,150,1100,TRUE
365,408340,"[521,521]","[""a"",""d""]",16.66694915,250,150,1010,TRUE
366,409342,[456],"[""a""]",16.66881667,250,150,1000,TRUE
367,410349,"[464,464,895]","[""a"",""s"",""d""]",16.66808475,250,150,1110,TRUE
368,411357,[576],"[""f""]",16.66691525,250,150,1,TRUE
369,412358,"[480,480]","[""s"",""f""]",16.66618333,250,150,101,TRUE
370,413365,"[481,503]","[""s"",""a""]",16.66767797,250,150,1100,TRUE
371,414375,[553],"[""d""]",16.66656667,250,150,10,TRUE
372,415380,"[596,621]","[""d"",""a""]",16.66689831,250,150,1010,TRUE
373,416390,"[505,505]","[""s"",""d""]",16.66830508,250,150,110,TRUE
374,417392,"[607,631]","[""d"",""a""]",16.66855,250,150,1010,TRUE
375,418398,"[531,551,731]","[""f"",""d"",""d""]",16.66662712,250,150,10,FALSE
376,419405,"[606,624,624]","[""f"",""a"",""d""]",16.66749153,250,150,1011,TRUE
377,420409,"[482,482]","[""d"",""f""]",16.66835,250,150,11,TRUE
378,421412,"[455,455]","[""d"",""f""]",16.66688136,250,150,11,TRUE
379,422421,"[484,529,553]","[""s"",""d"",""a""]",16.66547458,250,150,1110,TRUE
380,423426,[520],"[""f""]",16.66563333,250,150,1,TRUE
381,424428,"[428,428,452]","[""s"",""d"",""a""]",16.6669661,250,150,1110,TRUE
382,425437,"[520,538]","[""f"",""a""]",16.66557627,250,150,1011,FALSE
383,426443,[1],"[""d""]",16.66711667,250,150,10,TRUE
384,427445,"[84,571,595,595]","[""d"",""d"",""a"",""f""]",16.66686441,250,150,1001,FALSE
385,428453,"[496,496,515]","[""a"",""f"",""d""]",16.66679661,250,150,1011,TRUE
386,429459,"[487,512]","[""s"",""f""]",16.66731667,250,150,101,TRUE
387,430468,"[466,490,572]","[""a"",""s"",""d""]",16.66572881,250,150,1110,TRUE
388,431476,"[456,480]","[""d"",""f""]",16.66821667,250,150,11,TRUE
389,432486,"[457,522]","[""d"",""s""]",16.66842373,250,150,110,TRUE
390,433493,"[583,607]","[""d"",""a""]",16.6667,250,150,1010,TRUE
391,434502,"[602,602,602]","[""a"",""d"",""f""]",16.66674576,250,150,1011,TRUE
392,435509,[504],"[""a""]",16.66853333,250,150,1000,TRUE
393,436518,"[456,456]","[""a"",""d""]",16.66538983,250,150,1010,TRUE
394,437525,"[450,471]","[""s"",""d""]",16.66683051,250,150,110,TRUE
395,438526,[537],"[""s""]",16.6676,250,150,100,TRUE
396,439533,"[519,602]","[""a"",""f""]",16.66654237,250,150,1001,TRUE
397,440540,[457],"[""s""]",16.66766102,250,150,100,TRUE
398,441543,"[489,507,507]","[""d"",""a"",""f""]",16.66813333,250,150,1011,TRUE
399,442548,"[542,542]","[""s"",""d""]",16.66694915,250,150,110,TRUE
400,443556,"[514,514]","[""a"",""f""]",16.66681356,250,150,1001,TRUE
401,444560,"[443,465]","[""f"",""d""]",16.66695,250,150,11,TRUE
402,445565,"[421,510]","[""d"",""s""]",16.66555932,250,150,110,TRUE
403,446573,[481],"[""a""]",16.66686441,250,150,1000,TRUE
404,447576,"[417,417]","[""a"",""f""]",16.66688333,250,150,1,FALSE
405,448581,"[503,503,525]","[""d"",""f"",""a""]",16.66688136,250,150,1011,TRUE
406,449589,"[515,515]","[""a"",""f""]",16.66608475,250,150,1001,TRUE
407,450593,"[468,468,513]","[""d"",""f"",""a""]",16.66555932,250,150,1011,TRUE
408,451594,"[541,541,541]","[""a"",""s"",""d""]",16.66701667,250,150,1110,TRUE
409,452596,"[789,813,813]","[""s"",""a"",""d""]",16.66738983,250,150,1110,TRUE
410,453605,"[601,601]","[""a"",""s""]",16.66838983,250,150,1100,TRUE
411,454610,"[498,498]","[""a"",""f""]",16.66833333,250,150,1001,TRUE
412,455612,"[572,590,590]","[""f"",""a"",""s""]",16.66583051,250,150,1101,TRUE
413,456621,[490],"[""d""]",16.66722034,250,150,10,TRUE
414,457623,"[535,560,560]","[""f"",""a"",""d""]",16.66672881,250,150,1011,TRUE
415,458626,"[462,486]","[""d"",""f""]",16.66868333,250,150,11,TRUE
416,459629,"[442,461]","[""f"",""s""]",16.66666102,250,150,101,TRUE
417,460636,"[474,608]","[""s"",""d""]",16.66681356,250,150,110,TRUE
418,461643,[466],"[""s""]",16.66661667,250,150,100,TRUE
419,462645,[404],"[""d""]",16.66525424,250,150,10,TRUE
420,463653,"[440,440]","[""a"",""s""]",16.66688136,250,150,1100,TRUE
421,464660,"[440,457]","[""f"",""d""]",16.66698333,250,150,11,TRUE
422,465669,[450],"[""f""]",16.66823729,250,150,1,TRUE
423,466677,"[416,456]","[""s"",""f""]",16.66688333,250,150,101,TRUE
424,467684,[392],"[""s""]",16.6669661,250,150,100,TRUE
425,468693,"[515,515,515]","[""a"",""s"",""d""]",16.66749153,250,150,1110,TRUE
426,469693,"[505,505]","[""a"",""d""]",16.66693333,250,150,1010,TRUE
427,470702,"[448,448,448]","[""s"",""d"",""f""]",16.66713559,250,150,111,TRUE
428,471709,"[383,488]","[""s"",""a""]",16.66722034,250,150,1000,FALSE
429,472710,[400],"[""d""]",16.6672,250,150,10,TRUE
430,473717,"[448,471,513,583]","[""a"",""s"",""d"",""f""]",16.66686441,250,150,1101,FALSE
431,474725,"[520,520,543]","[""a"",""d"",""s""]",16.66694915,250,150,1110,TRUE
432,475727,"[475,497,497]","[""f"",""a"",""d""]",16.66551667,250,150,1011,TRUE
433,476733,"[519,519]","[""a"",""d""]",16.66694915,250,150,1010,TRUE
434,477741,"[545,545,545]","[""a"",""d"",""f""]",16.66647458,250,150,1011,TRUE
435,478743,"[561,585]","[""d"",""a""]",16.66706667,250,150,1010,TRUE
436,479749,"[511,511]","[""s"",""d""]",16.66649153,250,150,110,TRUE
437,480757,"[416,433]","[""s"",""d""]",16.66811864,250,150,110,TRUE
438,481760,"[408,432,514]","[""d"",""f"",""a""]",16.66746667,250,150,1011,TRUE
439,482764,"[422,445]","[""d"",""s""]",16.6669322,250,150,110,TRUE
440,483772,"[481,482,482]","[""a"",""d"",""f""]",16.66744068,250,150,1011,TRUE
441,484777,"[489,490,513]","[""a"",""d"",""s""]",16.66811667,250,150,1110,TRUE
442,485781,"[510,510]","[""d"",""f""]",16.66801695,250,150,10,FALSE
443,486790,"[489,489,904]","[""s"",""f"",""d""]",16.66820339,250,150,111,TRUE
444,487794,"[631,631]","[""s"",""f""]",16.66723333,250,150,101,TRUE
445,488798,"[509,532]","[""f"",""d""]",16.66681356,250,150,11,TRUE
446,489806,"[582,599]","[""f"",""a""]",16.66722034,250,150,1001,TRUE
447,490810,"[608,632,632]","[""f"",""a"",""d""]",16.66706667,250,150,1011,TRUE
448,491813,"[621,643,644]","[""f"",""a"",""s""]",16.66601695,250,150,1101,TRUE
449,492821,"[528,528]","[""a"",""d""]",16.66674576,250,150,1010,TRUE
450,493827,"[616,641,641]","[""s"",""a"",""f""]",16.66706667,250,150,1101,TRUE
451,494829,[538],"[""s""]",16.66688136,250,150,100,TRUE
452,495837,"[440,440]","[""s"",""d""]",16.6670339,250,150,110,TRUE
453,496844,"[401,401]","[""a"",""f""]",16.6665,250,150,1001,TRUE
454,497852,"[425,449]","[""d"",""f""]",16.66586441,250,150,11,TRUE
455,498860,"[435,435]","[""s"",""d""]",16.66715254,250,150,110,TRUE
456,499861,[435],"[""a""]",16.66595,250,150,1000,TRUE
457,500869,"[415,439]","[""f"",""d""]",16.66557627,250,150,11,TRUE
458,501877,[407],"[""d""]",16.66679661,250,150,10,TRUE
459,502884,[394],"[""f""]",16.6666,250,150,1,TRUE
460,503893,"[384,403]","[""a"",""f""]",16.66689831,250,150,1001,TRUE
461,504894,"[505,522]","[""s"",""f""]",16.66785,250,150,101,TRUE
462,507995,3101,0,,,,,
463,509006,[],[],16.66786667,250,150,0,
464,510010,"[428,428]","[""a"",""f""]",16.667,250,150,1001,TRUE
465,511011,"[607,607,607]","[""s"",""d"",""f""]",16.6668,250,150,111,TRUE
466,512012,"[449,449,470]","[""a"",""f"",""d""]",16.66615254,250,150,1011,TRUE
467,513021,"[505,545,593,721]","[""a"",""f"",""s"",""a""]",16.66555932,250,150,1101,FALSE
468,514027,"[608,609]","[""a"",""d""]",16.66825,250,150,1010,TRUE
469,515036,"[579,579,681,706]","[""s"",""f"",""f"",""s""]",16.66689831,250,150,101,FALSE
470,516044,"[689,689,706]","[""d"",""f"",""a""]",16.66676667,250,150,1011,TRUE
471,517052,[617],"[""s""]",16.66667797,250,150,100,TRUE
472,518061,"[578,579]","[""a"",""f""]",16.6662,250,150,1001,TRUE
473,519068,[544],"[""s""]",16.66654237,250,150,100,TRUE
474,520077,"[472,496]","[""s"",""f""]",16.66522034,250,150,101,TRUE
475,521078,[560],"[""f""]",16.66833333,250,150,1,TRUE
476,522085,"[512,512]","[""s"",""d""]",16.66694915,250,150,110,TRUE
477,523094,"[593,593]","[""a"",""d""]",16.66635,250,150,1010,TRUE
478,524100,[831],"[""d""]",16.66674576,250,150,10,TRUE
479,525108,"[569,570,593]","[""d"",""f"",""a""]",16.66554237,250,150,1011,TRUE
480,526111,"[506,506]","[""s"",""d""]",16.66595,250,150,110,TRUE
481,527118,"[535,535]","[""d"",""f""]",16.66910169,250,150,11,TRUE
482,528124,"[528,528,543]","[""s"",""d"",""a""]",16.66730508,250,150,1110,TRUE
483,529128,"[483,483,483]","[""a"",""s"",""d""]",16.66701667,250,150,1100,FALSE
484,530133,"[710,711]","[""a"",""s""]",16.66874576,250,150,1100,TRUE
485,531141,"[513,513]","[""s"",""f""]",16.66713559,250,150,101,TRUE
486,532144,"[480,504]","[""a"",""s""]",16.66703333,250,150,1100,TRUE
487,533149,"[729,729,749,749]","[""s"",""f"",""a"",""d""]",16.6669661,250,150,1001,FALSE
488,534158,"[608,608,608]","[""a"",""s"",""d""]",16.6689322,250,150,1110,TRUE
489,535161,"[576,600,600]","[""f"",""a"",""s""]",16.66846667,250,150,1101,TRUE
490,536164,"[459,483,483]","[""d"",""s"",""f""]",16.66530508,250,150,110,FALSE
491,537172,"[513,513]","[""a"",""f""]",16.66732203,250,150,1001,TRUE
492,538177,"[425,448]","[""a"",""f""]",16.66689831,250,150,1001,TRUE
493,539178,"[437,459]","[""d"",""s""]",16.66633333,250,150,110,TRUE
494,540181,"[460,460,460]","[""s"",""d"",""f""]",16.66674576,250,150,111,TRUE
495,541188,"[592,615,639]","[""s"",""f"",""a""]",16.66527119,250,150,1101,TRUE
496,542194,[500],"[""s""]",16.6669,250,150,100,TRUE
497,543196,[417],"[""f""]",16.66874576,250,150,1,TRUE
498,544204,"[576,576,599]","[""d"",""f"",""a""]",16.66527119,250,150,1011,TRUE
499,545211,"[568,568]","[""a"",""f""]",16.66715,250,150,1001,TRUE
500,546220,"[554,554]","[""s"",""f""]",16.66816949,250,150,101,TRUE
501,547227,"[592,616,736,737]","[""d"",""a"",""a"",""d""]",16.6665,250,150,1010,FALSE
502,548232,[568],"[""s""]",16.66647458,250,150,100,TRUE
503,549235,"[500,524,525]","[""f"",""s"",""d""]",16.66732203,250,150,111,TRUE
504,550244,"[658,658,680,880]","[""a"",""f"",""s"",""d""]",16.66871667,250,150,1101,FALSE
505,551252,"[880,904]","[""f"",""a""]",16.66808475,250,150,110,FALSE
506,552260,"[113,113]","[""s"",""d""]",16.66832203,250,150,1,FALSE
507,553263,"[592,680,721,744]","[""a"",""f"",""d"",""s""]",16.66843333,250,150,111,FALSE
508,554268,"[845,869,893]","[""s"",""f"",""a""]",16.66523729,250,150,10,FALSE
509,555276,[49],"[""d""]",16.66584746,250,150,11,FALSE
510,556278,"[657,657,744,808]","[""a"",""f"",""s"",""d""]",16.66846667,250,150,110,FALSE
511,557285,"[713,713]","[""s"",""d""]",16.66459322,250,150,110,TRUE
512,558292,"[585,585]","[""a"",""d""]",16.66630508,250,150,1010,TRUE
513,559294,"[408,448,496]","[""s"",""a"",""d""]",16.66671667,250,150,1100,FALSE
514,560300,"[449,449]","[""s"",""d""]",16.66850847,250,150,110,TRUE
515,561309,[464],"[""f""]",16.66742373,250,150,1,TRUE
516,562311,"[391,497,921]","[""d"",""s"",""f""]",16.66663333,250,150,111,TRUE
517,563316,"[629,646]","[""d"",""a""]",16.66828814,250,150,1010,TRUE
518,564324,[488],"[""a""]",16.66650847,250,150,1000,TRUE
519,565328,"[473,495]","[""s"",""a""]",16.66726667,250,150,1100,TRUE
520,566332,[436],"[""s""]",16.66686441,250,150,100,TRUE
521,567340,"[483,505]","[""a"",""s""]",16.66762712,250,150,1100,TRUE
522,568345,"[497,497,514,514,625]","[""a"",""f"",""s"",""d"",""a""]",16.66646667,250,150,1101,FALSE
523,569347,"[636,636]","[""a"",""f""]",16.66708475,250,150,1001,TRUE
524,570356,"[553,553,576]","[""s"",""f"",""d""]",16.66705085,250,150,111,TRUE
525,571357,[561],"[""f""]",16.66832203,250,150,1,TRUE
526,572361,"[480,498]","[""a"",""s""]",16.66685,250,150,1100,TRUE
527,573364,"[486,486]","[""s"",""f""]",16.66859322,250,150,101,TRUE
528,574372,"[521,521]","[""d"",""f""]",16.66576271,250,150,11,TRUE
529,575378,"[433,450]","[""a"",""s""]",16.66695,250,150,1100,TRUE
530,576380,"[443,443]","[""d"",""f""]",16.66854237,250,150,11,TRUE
531,577389,"[472,496]","[""s"",""a""]",16.66698305,250,150,1100,TRUE
532,578395,[479],"[""d""]",16.66635,250,150,10,TRUE
533,579404,"[506,524]","[""f"",""s""]",16.66676271,250,150,101,TRUE
534,580411,"[473,473]","[""s"",""d""]",16.66548333,250,150,110,TRUE
535,581420,"[496,496]","[""a"",""d""]",16.66701695,250,150,1010,TRUE
536,582427,"[712,712,712]","[""a"",""s"",""f""]",16.66481356,250,150,1101,TRUE
537,583428,"[645,645]","[""a"",""f""]",16.6672,250,150,1001,TRUE
538,584435,"[530,530]","[""a"",""f""]",16.66737288,250,150,1001,TRUE
539,585443,"[497,497]","[""s"",""d""]",16.6670678,250,150,110,TRUE
540,586445,"[443,443,443]","[""a"",""s"",""f""]",16.66833898,250,150,1011,FALSE
541,587445,"[631,631]","[""s"",""f""]",16.66601667,250,150,101,TRUE
542,588453,"[679,704,704]","[""f"",""a"",""d""]",16.66708475,250,150,1011,TRUE
543,589460,[560],"[""s""]",16.66535593,250,150,100,TRUE
544,590462,[544],"[""a""]",16.66736667,250,150,1000,TRUE
545,591468,[535],"[""d""]",16.66718644,250,150,10,TRUE
546,592476,"[481,504]","[""s"",""a""]",16.66916949,250,150,1100,TRUE
547,593478,"[444,464]","[""s"",""d""]",16.66583333,250,150,110,TRUE
548,594484,"[639,639,639]","[""a"",""s"",""f""]",16.66722034,250,150,1101,TRUE
549,595492,"[530,552]","[""f"",""d""]",16.66633898,250,150,11,TRUE
550,596495,"[440,464]","[""s"",""a""]",16.66695,250,150,1100,TRUE
551,597500,"[590,613]","[""a"",""s""]",16.66745763,250,150,1100,TRUE
552,598508,"[451,451]","[""a"",""d""]",16.66825424,250,150,1010,TRUE
553,599512,"[507,507,507]","[""a"",""d"",""f""]",16.6668,250,150,1011,TRUE
554,600516,"[519,519,519]","[""s"",""d"",""f""]",16.66562712,250,150,111,TRUE
555,601521,"[547,547]","[""d"",""f""]",16.66686441,250,150,11,TRUE
556,602524,[484],"[""a""]",16.66725424,250,150,1000,TRUE
557,603528,"[426,426]","[""a"",""f""]",16.66761017,250,150,1001,TRUE
558,604529,"[453,476]","[""a"",""f""]",16.66491667,250,150,1001,TRUE
559,605532,"[469,469]","[""s"",""d""]",16.66674576,250,150,110,TRUE
560,606540,[480],"[""s""]",16.66613559,250,150,100,TRUE
561,607546,"[450,472]","[""a"",""s""]",16.66706667,250,150,1100,TRUE
562,608549,"[508,508,524]","[""a"",""f"",""d""]",16.6669661,250,150,1011,TRUE
563,609556,"[439,464,464]","[""d"",""a"",""f""]",16.66828814,250,150,11,FALSE
564,610562,[432],"[""s""]",16.66665,250,150,100,TRUE
565,611564,[459],"[""d""]",16.66771186,250,150,10,TRUE
566,612572,"[457,474,539]","[""s"",""a"",""d""]",16.667,250,150,1110,TRUE
567,613579,"[449,467]","[""s"",""a""]",16.66821667,250,150,1100,TRUE
