trial_index,time_elapsed,rt,response,avg_frame_time,center_x,center_y,note,correct
568,614588,"[529,553,961]","[""f"",""s"",""d""]",16.66576271,250,150,111,TRUE
569,615591,"[737,737]","[""s"",""f""]",16.66683051,250,150,101,TRUE
570,616596,"[558,558]","[""a"",""s""]",16.66683333,250,150,1100,TRUE
571,617604,"[529,529,529]","[""a"",""s"",""f""]",16.66737288,250,150,1101,TRUE
572,618612,[488],"[""f""]",16.66661667,250,150,1,TRUE
573,619621,"[625,625,625]","[""a"",""s"",""f""]",16.66725424,250,150,1101,TRUE
574,620628,"[520,520]","[""d"",""f""]",16.66657627,250,150,11,TRUE
575,621629,"[448,448,448]","[""s"",""d"",""f""]",16.66833333,250,150,111,TRUE
576,622636,"[464,464]","[""s"",""d""]",16.66766102,250,150,110,TRUE
577,623645,[491],"[""f""]",16.66720339,250,150,1,TRUE
578,624646,"[424,424]","[""a"",""s""]",16.66703333,250,150,1100,TRUE
579,625652,"[463,487,487]","[""s"",""a"",""f""]",16.66718644,250,150,1101,TRUE
580,626660,"[433,456]","[""d"",""s""]",16.66679661,250,150,110,TRUE
581,627663,"[472,472]","[""a"",""s""]",16.66668333,250,150,1100,TRUE
582,628668,"[546,567,567]","[""d"",""a"",""s""]",16.667,250,150,1110,TRUE
583,629676,"[503,523]","[""a"",""f""]",16.66708475,250,150,1001,TRUE
584,630679,"[496,520]","[""d"",""a""]",16.66788333,250,150,1010,TRUE
585,631685,"[472,493]","[""a"",""s""]",16.66679661,250,150,1100,TRUE
586,632692,"[504,504,504]","[""a"",""d"",""f""]",16.66652542,250,150,1011,TRUE
587,633696,"[480,480,496]","[""a"",""f"",""d""]",16.66666667,250,150,1011,TRUE
588,634701,"[565,565]","[""s"",""f""]",16.66684746,250,150,101,TRUE
589,635708,"[520,544]","[""d"",""f""]",16.66664407,250,150,11,TRUE
590,636713,"[529,529,552]","[""d"",""f"",""s""]",16.66691667,250,150,111,TRUE
591,637716,"[484,508]","[""d"",""a""]",16.66859322,250,150,1010,TRUE
592,638724,"[480,504]","[""d"",""f""]",16.66659322,250,150,11,TRUE
593,639730,"[472,496,520]","[""d"",""a"",""s""]",16.66693333,250,150,1110,TRUE
594,640732,"[516,516]","[""s"",""f""]",16.6669661,250,150,101,TRUE
595,641740,[506],"[""d""]",16.66637288,250,150,10,TRUE
596,642746,"[473,520,520]","[""f"",""a"",""d""]",16.66836667,250,150,1011,TRUE
597,643749,"[530,530,548]","[""d"",""f"",""a""]",16.66683051,250,150,1011,TRUE
598,644756,"[489,489,490]","[""a"",""d"",""f""]",16.66722034,250,150,1011,TRUE
599,645763,"[570,570]","[""s"",""f""]",16.66725,250,150,101,TRUE
600,646772,[522],"[""d""]",16.66854237,250,150,10,TRUE
601,647780,"[530,530]","[""a"",""f""]",16.66625,250,150,1001,TRUE
602,648788,"[618,618]","[""s"",""f""]",16.66689831,250,150,101,TRUE
603,649796,"[641,641]","[""a"",""f""]",16.66833898,250,150,1001,TRUE
604,650797,[777],"[""a""]",16.66686667,250,150,1000,TRUE
605,651804,"[511,529,529]","[""f"",""s"",""d""]",16.6669661,250,150,111,TRUE
606,652813,[498],"[""a""]",16.66655,250,150,1000,TRUE
607,653820,"[507,527]","[""d"",""a""]",16.66779661,250,150,1010,TRUE
608,654828,"[521,522,522]","[""s"",""d"",""f""]",16.66589831,250,150,111,TRUE
609,655829,"[489,489]","[""d"",""f""]",16.6682,250,150,11,TRUE
610,656835,"[463,463]","[""a"",""s""]",16.66867797,250,150,1100,TRUE
611,657843,[528],"[""s""]",16.66727119,250,150,100,TRUE
612,658846,[449],"[""a""]",16.66741667,250,150,1000,TRUE
613,659852,"[422,445]","[""s"",""f""]",16.66672881,250,150,101,TRUE
614,660860,"[490,490,491]","[""a"",""d"",""f""]",16.66755932,250,150,1011,TRUE
615,661863,"[479,479]","[""s"",""d""]",16.66565,250,150,110,TRUE
616,662868,[400],"[""a""]",16.66657627,250,150,1000,TRUE
617,663876,"[392,417]","[""s"",""d""]",16.66722034,250,150,110,TRUE
618,664880,"[441,504,546]","[""a"",""s"",""d""]",16.6688,250,150,1100,FALSE
619,665884,"[468,468]","[""d"",""f""]",16.66752542,250,150,11,TRUE
620,666892,[480],"[""s""]",16.66652542,250,150,100,TRUE
621,667896,"[466,466]","[""d"",""f""]",16.66656667,250,150,11,TRUE
622,668900,[460],"[""a""]",16.66710169,250,150,1000,TRUE
623,669908,[513],"[""d""]",16.66630508,250,150,10,TRUE
624,670913,"[512,536]","[""d"",""f""]",16.66696667,250,150,11,TRUE
625,671916,"[597,620,620]","[""f"",""a"",""d""]",16.66722034,250,150,1011,TRUE
626,672920,"[728,747,747]","[""s"",""a"",""f""]",16.66661017,250,150,1101,TRUE
627,673924,"[972,972,990]","[""s"",""f"",""a""]",16.66759322,250,150,1101,TRUE
628,674930,"[641,641,641]","[""s"",""d"",""f""]",16.66691667,250,150,111,TRUE
629,675932,"[589,589]","[""a"",""f""]",16.66567797,250,150,1001,TRUE
630,676940,"[544,544]","[""a"",""s""]",16.667,250,150,1100,TRUE
631,677946,"[568,585,585]","[""a"",""s"",""d""]",16.66675,250,150,1110,TRUE
632,678950,"[579,579]","[""a"",""d""]",16.6669322,250,150,1010,TRUE
633,679955,[641],"[""d""]",16.667,250,150,10,TRUE
634,680963,"[496,520,537]","[""a"",""d"",""s""]",16.66695,250,150,1110,TRUE
635,681972,"[465,465]","[""s"",""d""]",16.66698305,250,150,110,TRUE
636,682980,"[491,513]","[""f"",""s""]",16.66672881,250,150,101,TRUE
637,683982,"[536,561,561]","[""f"",""a"",""d""]",16.66733333,250,150,1011,TRUE
638,684988,[534],"[""s""]",16.66718644,250,150,100,TRUE
639,685996,"[543,567,975]","[""s"",""a"",""d""]",16.66723729,250,150,1110,TRUE
640,686997,"[640,659,929]","[""d"",""f"",""s""]",16.66868333,250,150,111,TRUE
641,688004,"[753,753]","[""d"",""f""]",16.6670678,250,150,11,TRUE
642,689012,[552],"[""s""]",16.66647458,250,150,100,TRUE
643,690013,[480],"[""f""]",16.66831667,250,150,1,TRUE
644,691020,"[546,546]","[""a"",""f""]",16.66640678,250,150,1001,TRUE
645,692029,"[576,576]","[""a"",""s""]",16.66764407,250,150,1100,TRUE
646,693030,[513],"[""f""]",16.66701667,250,150,1,TRUE
647,694036,"[506,506]","[""a"",""f""]",16.66701695,250,150,1001,TRUE
648,695045,"[536,536,536]","[""a"",""s"",""d""]",16.66601695,250,150,1110,TRUE
649,696047,"[536,559,583]","[""s"",""f"",""a""]",16.66708333,250,150,1101,TRUE
650,697052,"[575,575]","[""a"",""s""]",16.66623729,250,150,1100,TRUE
651,698060,"[579,579]","[""a"",""d""]",16.66688136,250,150,1010,TRUE
652,699064,"[553,553,553]","[""a"",""s"",""d""]",16.6674,250,150,1110,TRUE
653,700068,"[550,550]","[""a"",""f""]",16.66713559,250,150,1001,TRUE
654,701076,"[633,633,633]","[""a"",""s"",""f""]",16.66894915,250,150,1101,TRUE
655,702080,"[721,721,745]","[""s"",""f"",""d""]",16.66643333,250,150,111,TRUE
656,703085,[822],"[""d""]",16.66691525,250,150,10,TRUE
657,704092,"[680,680]","[""a"",""d""]",16.66476271,250,150,1010,TRUE
658,705097,[672],"[""d""]",16.66818333,250,150,10,TRUE
659,706100,"[876,876,876]","[""a"",""d"",""f""]",16.66638983,250,150,1011,TRUE
660,707100,[665],"[""a""]",16.66657627,250,150,1000,TRUE
661,708107,"[556,556]","[""s"",""d""]",16.66715254,250,150,110,TRUE
662,709114,[592],"[""a""]",16.66643333,250,150,1000,TRUE
663,710123,"[572,572]","[""a"",""f""]",16.66727119,250,150,1001,TRUE
664,711130,"[580,602]","[""f"",""s""]",16.66548333,250,150,101,TRUE
665,712132,[506],"[""d""]",16.6669661,250,150,10,TRUE
666,713141,"[505,505]","[""a"",""f""]",16.66547458,250,150,1001,TRUE
667,714147,"[553,553]","[""s"",""d""]",16.66763333,250,150,110,TRUE
668,715156,"[530,530,553]","[""a"",""s"",""d""]",16.66733898,250,150,1110,TRUE
669,716164,[488],"[""d""]",16.66695,250,150,10,TRUE
670,717172,[545],"[""a""]",16.66681356,250,150,1000,TRUE
671,718180,"[522,522]","[""a"",""d""]",16.66750847,250,150,1010,TRUE
672,719181,"[513,513]","[""a"",""f""]",16.66743333,250,150,1001,TRUE
673,720188,[528],"[""s""]",16.66645763,250,150,100,TRUE
674,722698,2509,0,,,,,
675,723698,[],[],16.66803333,250,150,0,
676,724702,[455],"[""a""]",16.6670339,250,150,1000,TRUE
677,725708,"[451,492,557]","[""s"",""d"",""a""]",16.66857627,250,150,1110,TRUE
678,726715,"[501,501]","[""a"",""s""]",16.66705,250,150,1100,TRUE
679,727717,"[509,509]","[""s"",""f""]",16.66637288,250,150,101,TRUE
680,728724,[523],"[""d""]",16.66832203,250,150,10,TRUE
681,729731,"[625,625]","[""d"",""f""]",16.66688333,250,150,11,TRUE
682,730740,[554],"[""d""]",16.66501695,250,150,10,TRUE
683,731748,[488],"[""a""]",16.66693333,250,150,1000,TRUE
684,732756,"[537,560,560]","[""a"",""d"",""f""]",16.66691525,250,150,1011,TRUE
685,733764,"[520,520]","[""d"",""f""]",16.6669322,250,150,11,TRUE
686,734765,"[609,609,632]","[""d"",""f"",""a""]",16.66691667,250,150,1011,TRUE
687,735773,"[569,569,569]","[""a"",""s"",""f""]",16.66723729,250,150,1101,TRUE
688,736780,"[505,505]","[""s"",""f""]",16.66661017,250,150,101,TRUE
689,737782,"[601,619]","[""a"",""d""]",16.66833333,250,150,1010,TRUE
690,738789,"[602,602,602]","[""a"",""d"",""f""]",16.66616949,250,150,1011,TRUE
691,739797,"[560,560]","[""s"",""d""]",16.66684746,250,150,110,TRUE
692,740798,[520],"[""s""]",16.66686667,250,150,100,TRUE
693,741805,"[503,521]","[""a"",""d""]",16.66732203,250,150,1010,TRUE
694,742812,"[512,512]","[""s"",""f""]",16.66705085,250,150,101,TRUE
695,743815,"[617,617]","[""d"",""f""]",16.6669,250,150,11,TRUE
696,744820,"[511,511]","[""d"",""f""]",16.66816949,250,150,11,TRUE
697,745828,[521],"[""a""]",16.66718644,250,150,1000,TRUE
698,746832,"[513,513]","[""a"",""d""]",16.66838333,250,150,1010,TRUE
699,747837,"[613,638,638]","[""a"",""d"",""f""]",16.66671186,250,150,1011,TRUE
700,748844,[624],"[""d""]",16.66725424,250,150,10,TRUE
701,749848,"[498,498]","[""d"",""f""]",16.66695,250,150,11,TRUE
702,750853,"[503,503]","[""s"",""d""]",16.66735593,250,150,110,TRUE
703,751861,[473],"[""s""]",16.66664407,250,150,100,TRUE
704,752865,"[840,864,864]","[""a"",""s"",""f""]",16.66871667,250,150,1101,TRUE
705,753868,"[549,572,941]","[""d"",""a"",""f""]",16.66859322,250,150,1011,TRUE
706,754876,"[649,650,985]","[""a"",""d"",""s""]",16.66701695,250,150,1110,TRUE
707,755882,"[634,634]","[""a"",""f""]",16.66623729,250,150,1001,TRUE
708,756893,"[522,544]","[""d"",""a""]",16.66658333,250,150,1010,TRUE
709,757899,"[400,424]","[""a"",""d""]",16.66695,250,150,1010,TRUE
710,758902,"[451,474]","[""s"",""d""]",16.66679661,250,150,110,TRUE
711,759908,[494],"[""a""]",16.66552542,250,150,1000,TRUE
712,760915,"[473,473]","[""a"",""s""]",16.66725,250,150,1100,TRUE
713,761924,"[490,490]","[""a"",""f""]",16.66864407,250,150,1,FALSE
714,762932,"[456,456,480]","[""s"",""f"",""d""]",16.66691667,250,150,111,TRUE
715,763941,"[321,321,338,521]","[""d"",""f"",""s"",""s""]",16.66747458,250,150,100,FALSE
716,764948,"[432,456]","[""a"",""s""]",16.66694915,250,150,1100,TRUE
717,765949,"[481,505,505]","[""a"",""s"",""d""]",16.6672,250,150,1110,TRUE
718,766956,[488],"[""a""]",16.66576271,250,150,1000,TRUE
719,767964,[440],"[""s""]",16.66728814,250,150,100,TRUE
720,768965,[402],"[""f""]",16.66703333,250,150,1,TRUE
721,769973,[696],"[""f""]",16.66774576,250,150,1,TRUE
722,770980,"[452,452]","[""d"",""f""]",16.66666102,250,150,11,TRUE
723,771982,[385],"[""a""]",16.66686667,250,150,1000,TRUE
724,772988,"[423,423,446]","[""a"",""s"",""d""]",16.66642373,250,150,1110,TRUE
725,773996,"[505,505]","[""d"",""f""]",16.6669322,250,150,11,TRUE
726,774999,"[576,576]","[""s"",""d""]",16.66835,250,150,110,TRUE
727,776005,"[606,628]","[""f"",""d""]",16.66728814,250,150,11,TRUE
728,777014,"[471,496,496]","[""s"",""d"",""f""]",16.66791525,250,150,111,TRUE
729,778015,[425],"[""f""]",16.66691667,250,150,1,TRUE
730,779020,[406],"[""a""]",16.66874576,250,150,1000,TRUE
731,780028,"[458,458,458]","[""a"",""d"",""f""]",16.66483051,250,150,1011,TRUE
732,781032,"[514,514,531]","[""a"",""s"",""f""]",16.66715254,250,150,1101,TRUE
733,782033,[437],"[""a""]",16.6667,250,150,1000,TRUE
734,783037,[404],"[""a""]",16.66686441,250,150,1000,TRUE
735,784045,"[359,465]","[""a"",""s""]",16.66537288,250,150,1100,TRUE
736,785049,[432],"[""f""]",16.66568333,250,150,1,TRUE
737,786052,[398],"[""a""]",16.66689831,250,150,1000,TRUE
738,787062,"[432,451,451]","[""a"",""d"",""f""]",16.66701695,250,150,1011,TRUE
739,788066,"[487,504]","[""a"",""f""]",16.66696667,250,150,1001,TRUE
740,789069,"[461,461]","[""a"",""f""]",16.66564407,250,150,1001,TRUE
741,790076,"[625,625,626]","[""a"",""s"",""f""]",16.66688136,250,150,1101,TRUE
742,791082,[544],"[""f""]",16.66666667,250,150,1,TRUE
743,792084,"[477,477]","[""d"",""f""]",16.66571186,250,150,11,TRUE
744,793092,[475],"[""s""]",16.66638983,250,150,100,TRUE
745,794099,[448],"[""s""]",16.66728333,250,150,100,TRUE
746,795108,"[538,539,539]","[""a"",""d"",""f""]",16.66694915,250,150,1011,TRUE
747,796116,[506],"[""d""]",16.6674,250,150,10,TRUE
748,797124,[441],"[""s""]",16.6660339,250,150,100,TRUE
749,798132,[472],"[""d""]",16.66861017,250,150,10,TRUE
750,799133,"[537,556,556]","[""s"",""a"",""f""]",16.66751667,250,150,1101,TRUE
751,800140,"[480,498]","[""d"",""f""]",16.66832203,250,150,11,TRUE
752,801149,[449],"[""d""]",16.66728814,250,150,10,TRUE
753,802149,"[440,459]","[""s"",""a""]",16.66811667,250,150,1100,TRUE
754,803156,"[423,487,591]","[""d"",""s"",""d""]",16.6669661,250,150,10,FALSE
755,804164,"[506,506,632,656]","[""a"",""f"",""f"",""a""]",16.66657627,250,150,1001,FALSE
756,805166,"[616,616,720,744]","[""a"",""s"",""a"",""s""]",16.66695,250,150,1100,FALSE
757,806172,"[680,680,680]","[""a"",""s"",""d""]",16.66823729,250,150,1110,TRUE
758,807180,[537],"[""f""]",16.66501695,250,150,1,TRUE
759,808183,"[634,634,754,754]","[""a"",""s"",""a"",""s""]",16.66665,250,150,1100,FALSE
760,809189,"[671,671,926,950]","[""d"",""f"",""f"",""d""]",16.66669492,250,150,11,FALSE
761,810196,"[778,778]","[""s"",""d""]",16.66584746,250,150,110,TRUE
762,811199,"[89,89,849,849,849]","[""s"",""d"",""a"",""s"",""f""]",16.6672,250,150,1101,FALSE
763,812204,[613],"[""s""]",16.66554237,250,150,100,TRUE
764,813212,"[580,580,873,873]","[""a"",""f"",""a"",""f""]",16.66666102,250,150,1001,FALSE
765,814216,[649],"[""f""]",16.66721667,250,150,1,TRUE
766,815220,"[501,501,501]","[""a"",""s"",""d""]",16.66635593,250,150,1110,TRUE
767,816229,"[602,602,784,784,801]","[""d"",""f"",""a"",""f"",""d""]",16.66666102,250,150,1011,FALSE
768,817233,"[651,651]","[""s"",""f""]",16.66671667,250,150,1101,FALSE
769,818236,"[132,709,732]","[""a"",""s"",""a""]",16.66708475,250,150,100,FALSE
770,819244,[568],"[""a""]",16.66633898,250,150,1000,TRUE
771,820250,"[489,506]","[""f"",""s""]",16.6687,250,150,101,TRUE
772,821252,"[524,524,524]","[""s"",""d"",""f""]",16.66591525,250,150,111,TRUE
773,822260,"[556,556]","[""a"",""d""]",16.66727119,250,150,1010,TRUE
774,823266,[474],"[""a""]",16.66693333,250,150,1000,TRUE
775,824268,"[466,489]","[""a"",""d""]",16.6670339,250,150,1010,TRUE
776,825276,"[528,528]","[""s"",""d""]",16.66669492,250,150,110,TRUE
777,826283,"[519,537,537]","[""d"",""a"",""f""]",16.66588333,250,150,1011,TRUE
778,827285,[473],"[""s""]",16.66613559,250,150,100,TRUE
779,828292,"[416,417]","[""d"",""f""]",16.66718644,250,150,10,FALSE
780,829300,"[578,600,600]","[""f"",""s"",""d""]",16.66686667,250,150,111,TRUE
781,830308,"[497,498]","[""s"",""d""]",16.66566102,250,150,110,TRUE
782,831316,"[490,513,513]","[""d"",""a"",""f""]",16.66671667,250,150,1011,TRUE
783,832324,"[567,591]","[""s"",""f""]",16.66694915,250,150,101,TRUE
784,833332,"[489,514]","[""f"",""d""]",16.66666102,250,150,11,TRUE
785,834333,[465],"[""s""]",16.66835,250,150,100,TRUE
786,835340,[418],"[""d""]",16.66727119,250,150,10,TRUE
787,836348,[409],"[""a""]",16.66830508,250,150,1000,TRUE
788,837350,[345],"[""d""]",16.66711667,250,150,10,TRUE
789,838358,"[439,456,503]","[""d"",""f"",""s""]",16.66589831,250,150,111,TRUE
790,839364,"[647,687,711]","[""s"",""d"",""f""]",16.66633898,250,150,111,TRUE
791,840367,"[528,552,552]","[""f"",""a"",""s""]",16.66678333,250,150,1101,TRUE
792,841372,"[469,488]","[""s"",""a""]",16.66667797,250,150,1100,TRUE
793,842380,"[408,408]","[""a"",""f""]",16.66716949,250,150,1001,TRUE
794,843383,"[552,552,569]","[""a"",""f"",""d""]",16.66755,250,150,1011,TRUE
795,844389,[445],"[""d""]",16.66733898,250,150,10,TRUE
796,845396,[400],"[""s""]",16.66750847,250,150,100,TRUE
797,846400,"[408,408,472,911,935]","[""a"",""f"",""d"",""s"",""f""]",16.66663333,250,150,101,FALSE
798,847404,"[533,557]","[""s"",""d""]",16.66698305,250,150,110,TRUE
799,848413,"[553,553,569]","[""a"",""f"",""s""]",16.66898305,250,150,1101,TRUE
800,849417,"[439,439,440]","[""a"",""s"",""f""]",16.66735,250,150,1101,TRUE
801,850420,"[573,573,573]","[""s"",""d"",""f""]",16.66710169,250,150,111,TRUE
802,851428,"[575,593]","[""d"",""a""]",16.66883051,250,150,1010,TRUE
803,852433,[480],"[""d""]",16.6648,250,150,10,TRUE
804,853436,"[476,494,494]","[""d"",""s"",""f""]",16.66659322,250,150,111,TRUE
805,854445,"[393,393,416]","[""d"",""f"",""s""]",16.66698305,250,150,111,TRUE
806,855450,"[531,531]","[""s"",""f""]",16.66698333,250,150,101,TRUE
807,856452,"[580,580]","[""a"",""f""]",16.6669661,250,150,1001,TRUE
808,857460,"[537,537]","[""s"",""f""]",16.66718644,250,150,101,TRUE
809,858467,[579],"[""f""]",16.66563333,250,150,1,TRUE
810,859468,"[667,667,667]","[""a"",""d"",""f""]",16.66689831,250,150,1011,TRUE
811,860477,"[528,528]","[""s"",""d""]",16.6660678,250,150,110,TRUE
812,861484,"[497,497,497]","[""s"",""d"",""f""]",16.66718333,250,150,111,TRUE
813,862494,"[562,562,585]","[""a"",""s"",""d""]",16.66686441,250,150,1110,TRUE
814,863500,"[528,528,529]","[""s"",""d"",""f""]",16.66466102,250,150,111,TRUE
815,864501,[537],"[""f""]",16.66795,250,150,1,TRUE
816,865509,[472],"[""s""]",16.66638983,250,150,100,TRUE
817,866509,"[496,560,672]","[""d"",""s"",""f""]",16.66801695,250,150,101,FALSE
818,867516,"[648,648,671]","[""a"",""f"",""d""]",16.66615254,250,150,1011,TRUE
819,868517,"[731,753,753]","[""a"",""s"",""d""]",16.66831667,250,150,1110,TRUE
820,869524,"[520,730,752,752]","[""d"",""f"",""s"",""d""]",16.66667797,250,150,111,FALSE
821,870532,[640],"[""s""]",16.66652542,250,150,100,TRUE
822,871534,[508],"[""a""]",16.6673,250,150,1000,TRUE
823,872540,"[447,511]","[""s"",""a""]",16.66727119,250,150,1000,FALSE
824,873549,"[457,481]","[""a"",""d""]",16.66705085,250,150,1010,TRUE
825,874551,"[465,465]","[""s"",""d""]",16.66796667,250,150,110,TRUE
826,875556,"[526,550,568]","[""s"",""a"",""f""]",16.66669492,250,150,1101,TRUE
827,876565,"[512,512]","[""s"",""f""]",16.66662712,250,150,101,TRUE
828,877567,"[520,520]","[""a"",""s""]",16.66838333,250,150,1100,TRUE
829,878573,"[446,468]","[""a"",""f""]",16.6669322,250,150,1001,TRUE
830,879580,"[633,633]","[""s"",""f""]",16.66822034,250,150,101,TRUE
831,880584,"[492,513]","[""s"",""a""]",16.66736667,250,150,1100,TRUE
832,881588,[548],"[""a""]",16.66822034,250,150,1000,TRUE
833,882597,"[428,428]","[""a"",""f""]",16.66679661,250,150,1001,TRUE
